Grammar:

Rule 0     S' -> prog
    DEC             reduce using rule 10 (decl_init -> ID : CONSTANT = expr ; .)
    INC             reduce using rule 10 (decl_init -> ID : CONSTANT = expr ; .)
    (               reduce using rule 10 (decl_init -> ID : CONSTANT = expr ; .)
    FALSE           reduce using rule 10 (decl_init -> ID : CONSTANT = expr ; .)
    TRUE            reduce using rule 10 (decl_init -> ID : CONSTANT = expr ; .)
    STRING_LITERAL  reduce using rule 10 (decl_init -> ID : CONSTANT = expr ; .)
    CHAR_LITERAL    reduce using rule 10 (decl_init -> ID : CONSTANT = expr ; .)
    FLOAT_LITERAL   reduce using rule 10 (decl_init -> ID : CONSTANT = expr ; .)
    INTEGER_LITERAL reduce using rule 10 (decl_init -> ID : CONSTANT = expr ; .)
    }               reduce using rule 10 (decl_init -> ID : CONSTANT = expr ; .)
    ELSE            reduce using rule 10 (decl_init -> ID : CONSTANT = expr ; .)


state 128

    (111) type_func -> FUNCTION type_array_sized ( opt_param_list . )
    )               shift and go to state 175


state 129

    (113) opt_param_list -> param_list .
    (116) param_list -> param_list . , param
    )               reduce using rule 113 (opt_param_list -> param_list .)
    ,               shift and go to state 176


state 130

    (114) opt_param_list -> empty .
    )               reduce using rule 114 (opt_param_list -> empty .)


state 131

    (115) param_list -> param .
    ,               reduce using rule 115 (param_list -> param .)
    )               reduce using rule 115 (param_list -> param .)


state 132

    (117) param -> ID . : type_array_sized
    (118) param -> ID . : type_array
    (119) param -> ID . : type_simple
    :               shift and go to state 177


state 133

    (112) type_func -> FUNCTION type_simple ( opt_param_list . )
    )               shift and go to state 178


state 134

    (109) type_array_sized -> ARRAY [ expr ] . type_array_sized
    (110) type_array_sized -> ARRAY [ expr ] . type_simple
    (109) type_array_sized -> . ARRAY [ expr ] type_array_sized
    (110) type_array_sized -> . ARRAY [ expr ] type_simple
    (101) type_simple -> . VOID
    (102) type_simple -> . STRING
    (103) type_simple -> . CHAR
    (104) type_simple -> . BOOLEAN
    (105) type_simple -> . FLOAT
    (106) type_simple -> . INTEGER
    ARRAY           shift and go to state 14
    VOID            shift and go to state 15
    STRING          shift and go to state 16
    CHAR            shift and go to state 17
    BOOLEAN         shift and go to state 18
    FLOAT           shift and go to state 19
    INTEGER         shift and go to state 20

    type_array_sized               shift and go to state 179
    type_simple                    shift and go to state 180

state 135

    (46) block_stmt -> { stmt_list . }
    }               shift and go to state 181


state 136

    (8) decl_init -> ID : type_func = { opt_stmt_list } .
    ID              reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    $end            reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    {               reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    CONTINUE        reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    BREAK           reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    RETURN          reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    PRINT           reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    WHILE           reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    FOR             reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    IF              reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    !               reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    -               reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    DEC             reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    INC             reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    (               reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    FALSE           reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    TRUE            reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    STRING_LITERAL  reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    CHAR_LITERAL    reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    FLOAT_LITERAL   reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    INTEGER_LITERAL reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    }               reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    ELSE            reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)


state 137

    (15) stmt_list -> stmt stmt_list .
    }               reduce using rule 15 (stmt_list -> stmt stmt_list .)


state 138

    (35) simple_stmt -> expr ; .
    ID              reduce using rule 35 (simple_stmt -> expr ; .)
    {               reduce using rule 35 (simple_stmt -> expr ; .)
    CONTINUE        reduce using rule 35 (simple_stmt -> expr ; .)
    BREAK           reduce using rule 35 (simple_stmt -> expr ; .)
    RETURN          reduce using rule 35 (simple_stmt -> expr ; .)
    PRINT           reduce using rule 35 (simple_stmt -> expr ; .)
    WHILE           reduce using rule 35 (simple_stmt -> expr ; .)
    FOR             reduce using rule 35 (simple_stmt -> expr ; .)
    IF              reduce using rule 35 (simple_stmt -> expr ; .)
    !               reduce using rule 35 (simple_stmt -> expr ; .)
    -               reduce using rule 35 (simple_stmt -> expr ; .)
    DEC             reduce using rule 35 (simple_stmt -> expr ; .)
    INC             reduce using rule 35 (simple_stmt -> expr ; .)
    (               reduce using rule 35 (simple_stmt -> expr ; .)
    FALSE           reduce using rule 35 (simple_stmt -> expr ; .)
    TRUE            reduce using rule 35 (simple_stmt -> expr ; .)
    STRING_LITERAL  reduce using rule 35 (simple_stmt -> expr ; .)
    CHAR_LITERAL    reduce using rule 35 (simple_stmt -> expr ; .)
    FLOAT_LITERAL   reduce using rule 35 (simple_stmt -> expr ; .)
    INTEGER_LITERAL reduce using rule 35 (simple_stmt -> expr ; .)
    }               reduce using rule 35 (simple_stmt -> expr ; .)
    ELSE            reduce using rule 35 (simple_stmt -> expr ; .)


state 139

    (34) while_stmt_closed -> while_cond closed_stmt .
    ID              reduce using rule 34 (while_stmt_closed -> while_cond closed_stmt .)
    {               reduce using rule 34 (while_stmt_closed -> while_cond closed_stmt .)
    CONTINUE        reduce using rule 34 (while_stmt_closed -> while_cond closed_stmt .)
    BREAK           reduce using rule 34 (while_stmt_closed -> while_cond closed_stmt .)
    RETURN          reduce using rule 34 (while_stmt_closed -> while_cond closed_stmt .)
    PRINT           reduce using rule 34 (while_stmt_closed -> while_cond closed_stmt .)
    WHILE           reduce using rule 34 (while_stmt_closed -> while_cond closed_stmt .)
    FOR             reduce using rule 34 (while_stmt_closed -> while_cond closed_stmt .)
    IF              reduce using rule 34 (while_stmt_closed -> while_cond closed_stmt .)
    !               reduce using rule 34 (while_stmt_closed -> while_cond closed_stmt .)
    -               reduce using rule 34 (while_stmt_closed -> while_cond closed_stmt .)
    DEC             reduce using rule 34 (while_stmt_closed -> while_cond closed_stmt .)
    INC             reduce using rule 34 (while_stmt_closed -> while_cond closed_stmt .)
    (               reduce using rule 34 (while_stmt_closed -> while_cond closed_stmt .)
    FALSE           reduce using rule 34 (while_stmt_closed -> while_cond closed_stmt .)
    TRUE            reduce using rule 34 (while_stmt_closed -> while_cond closed_stmt .)
    STRING_LITERAL  reduce using rule 34 (while_stmt_closed -> while_cond closed_stmt .)
    CHAR_LITERAL    reduce using rule 34 (while_stmt_closed -> while_cond closed_stmt .)
    FLOAT_LITERAL   reduce using rule 34 (while_stmt_closed -> while_cond closed_stmt .)
    INTEGER_LITERAL reduce using rule 34 (while_stmt_closed -> while_cond closed_stmt .)
    }               reduce using rule 34 (while_stmt_closed -> while_cond closed_stmt .)
    ELSE            reduce using rule 34 (while_stmt_closed -> while_cond closed_stmt .)


state 140

    (33) while_stmt_open -> while_cond open_stmt .
    ID              reduce using rule 33 (while_stmt_open -> while_cond open_stmt .)
    {               reduce using rule 33 (while_stmt_open -> while_cond open_stmt .)
    CONTINUE        reduce using rule 33 (while_stmt_open -> while_cond open_stmt .)
    BREAK           reduce using rule 33 (while_stmt_open -> while_cond open_stmt .)
    RETURN          reduce using rule 33 (while_stmt_open -> while_cond open_stmt .)
    PRINT           reduce using rule 33 (while_stmt_open -> while_cond open_stmt .)
    WHILE           reduce using rule 33 (while_stmt_open -> while_cond open_stmt .)
    FOR             reduce using rule 33 (while_stmt_open -> while_cond open_stmt .)
    IF              reduce using rule 33 (while_stmt_open -> while_cond open_stmt .)
    !               reduce using rule 33 (while_stmt_open -> while_cond open_stmt .)
    -               reduce using rule 33 (while_stmt_open -> while_cond open_stmt .)
    DEC             reduce using rule 33 (while_stmt_open -> while_cond open_stmt .)
    INC             reduce using rule 33 (while_stmt_open -> while_cond open_stmt .)
    (               reduce using rule 33 (while_stmt_open -> while_cond open_stmt .)
